   1               		.file	"keymap.c"
 179 0148 2602      		.word	550
 180 014a 2502      		.word	549
 181 014c 2402      		.word	548
 182 014e 2302      		.word	547
 183 0150 0100      		.word	1
 184 0152 3100      		.word	49
 185 0154 3302      		.word	563
 186 0156 3300      		.word	51
 187 0158 3000      		.word	48
 188 015a 2F00      		.word	47
 189 015c 0100      		.word	1
 190 015e 0100      		.word	1
 191 0160 0100      		.word	1
 192 0162 0100      		.word	1
 193 0164 0100      		.word	1
 194 0166 0100      		.word	1
 195 0168 0100      		.word	1
 196 016a 0100      		.word	1
 197 016c 0100      		.word	1
 198 016e 0100      		.word	1
 199 0170 0100      		.word	1
 200 0172 0100      		.word	1
 201 0174 0100      		.word	1
 202 0176 4900      		.word	73
 203 0178 4600      		.word	70
 204 017a 6500      		.word	101
 205 017c 0000      		.word	0
 206 017e 0000      		.word	0
 207 0180 0100      		.word	1
 208 0182 E200      		.word	226
 209 0184 E000      		.word	224
 210 0186 E100      		.word	225
 211 0188 0000      		.word	0
 212 018a 3900      		.word	57
 213 018c 0100      		.word	1
 214 018e 1D01      		.word	285
 215 0190 1B01      		.word	283
 216 0192 0601      		.word	262
 217 0194 1901      		.word	281
 218 0196 0000      		.word	0
 219 0198 0100      		.word	1
 220 019a 0100      		.word	1
 221 019c 0100      		.word	1
 222 019e 0451      		.word	20740
 223 01a0 0100      		.word	1
 224 01a2 0100      		.word	1
 225 01a4 0100      		.word	1
 226 01a6 0100      		.word	1
 227 01a8 0100      		.word	1
 228 01aa 0100      		.word	1
 229 01ac 0100      		.word	1
 230 01ae 0100      		.word	1
 231 01b0 2A00      		.word	42
 232 01b2 2A01      		.word	298
 233 01b4 4F01      		.word	335
 234 01b6 5200      		.word	82
 235 01b8 5001      		.word	336
 236 01ba 4B00      		.word	75
 237 01bc 2A00      		.word	42
 238 01be 4C00      		.word	76
 239 01c0 4F00      		.word	79
 240 01c2 5100      		.word	81
 241 01c4 5000      		.word	80
 242 01c6 4E00      		.word	78
 243 01c8 0100      		.word	1
 244 01ca 0000      		.word	0
 245 01cc 4D00      		.word	77
 246 01ce 0000      		.word	0
 247 01d0 4A00      		.word	74
 248 01d2 0000      		.word	0
 249 01d4 0100      		.word	1
 250 01d6 0100      		.word	1
 251 01d8 0100      		.word	1
 252 01da 0100      		.word	1
 253 01dc 0100      		.word	1
 254 01de 0100      		.word	1
 255 01e0 0000      		.word	0
 256 01e2 0000      		.word	0
 257 01e4 0000      		.word	0
 258 01e6 0000      		.word	0
 259 01e8 0000      		.word	0
 260 01ea 0000      		.word	0
 261 01ec 005C      		.word	23552
 262 01ee 0000      		.word	0
 263 01f0 0052      		.word	20992
 264 01f2 0152      		.word	20993
 265 01f4 015D      		.word	23809
 266 01f6 0000      		.word	0
 267 01f8 0000      		.word	0
 268 01fa 0000      		.word	0
 269 01fc 015D      		.word	23809
 270 01fe 0000      		.word	0
 271 0200 0000      		.word	0
 272 0202 0000      		.word	0
 273 0204 0000      		.word	0
 274 0206 0000      		.word	0
 275 0208 0000      		.word	0
 276 020a 0000      		.word	0
 277 020c 0000      		.word	0
 278 020e 0000      		.word	0
 279 0210 0100      		.word	1
 280 0212 0100      		.word	1
 281 0214 0100      		.word	1
 282 0216 0100      		.word	1
 283 0218 0100      		.word	1
 284 021a 0000      		.word	0
 285 021c 0000      		.word	0
 286 021e 0000      		.word	0
 287 0220 0000      		.word	0
 288 0222 0000      		.word	0
 289 0224 0000      		.word	0
 290 0226 0000      		.word	0
 291 0228 0000      		.word	0
 292 022a 0000      		.word	0
 293 022c 0000      		.word	0
 294 022e 0000      		.word	0
 295 0230 0000      		.word	0
 296 0232 0000      		.word	0
 297 0234 0000      		.word	0
 298 0236 0000      		.word	0
 299 0238 A900      		.word	169
 300 023a A800      		.word	168
 301 023c AA00      		.word	170
 302 023e 0000      		.word	0
 303 0240 0000      		.word	0
 304 0242 0000      		.word	0
 305 0244 AB00      		.word	171
 306 0246 AE00      		.word	174
 307 0248 AC00      		.word	172
 308 024a 0000      		.word	0
 309 024c 0100      		.word	1
 310 024e 0100      		.word	1
 311 0250 0100      		.word	1
 312 0252 0100      		.word	1
 313 0254 0100      		.word	1
 314 0256 0000      		.word	0
 315               		.text
 316               	.Letext0:
 317               		.file 1 "quantum/keycode.h"
 318               		.file 2 "quantum/quantum_keycodes.h"
 319               		.file 3 "/usr/avr/include/stdint.h"
 320               		.file 4 "quantum/sequencer/sequencer.h"
 321               		.file 5 "quantum/keymap.h"
 322               		.file 6 ".build/obj_sofle_rev1_sofle_rev1_layout_mine/src/keymap.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
     /tmp/ccfIugkY.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccfIugkY.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccfIugkY.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccfIugkY.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccfIugkY.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccfIugkY.s:14     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
