   1               		.file	"keymap.c"
 179 0148 2600      		.word	38
 180 014a 2500      		.word	37
 181 014c 2400      		.word	36
 182 014e 2300      		.word	35
 183 0150 0000      		.word	0
 184 0152 0000      		.word	0
 185 0154 0000      		.word	0
 186 0156 0000      		.word	0
 187 0158 0000      		.word	0
 188 015a 0000      		.word	0
 189 015c 0100      		.word	1
 190 015e 0100      		.word	1
 191 0160 0100      		.word	1
 192 0162 0100      		.word	1
 193 0164 0100      		.word	1
 194 0166 0000      		.word	0
 195 0168 0100      		.word	1
 196 016a 0100      		.word	1
 197 016c 0100      		.word	1
 198 016e 0100      		.word	1
 199 0170 0100      		.word	1
 200 0172 0100      		.word	1
 201 0174 0100      		.word	1
 202 0176 4900      		.word	73
 203 0178 0100      		.word	1
 204 017a 6500      		.word	101
 205 017c 0000      		.word	0
 206 017e 0000      		.word	0
 207 0180 0100      		.word	1
 208 0182 E200      		.word	226
 209 0184 E000      		.word	224
 210 0186 E100      		.word	225
 211 0188 0000      		.word	0
 212 018a 3900      		.word	57
 213 018c 0100      		.word	1
 214 018e 1600      		.word	22
 215 0190 1B01      		.word	283
 216 0192 0601      		.word	262
 217 0194 0100      		.word	1
 218 0196 0000      		.word	0
 219 0198 0100      		.word	1
 220 019a 0100      		.word	1
 221 019c 0100      		.word	1
 222 019e 0100      		.word	1
 223 01a0 0100      		.word	1
 224 01a2 0100      		.word	1
 225 01a4 0100      		.word	1
 226 01a6 0100      		.word	1
 227 01a8 0100      		.word	1
 228 01aa 0100      		.word	1
 229 01ac 0100      		.word	1
 230 01ae 1600      		.word	22
 231 01b0 2A00      		.word	42
 232 01b2 2A01      		.word	298
 233 01b4 4F01      		.word	335
 234 01b6 5200      		.word	82
 235 01b8 5001      		.word	336
 236 01ba 4B00      		.word	75
 237 01bc 2A00      		.word	42
 238 01be 4C00      		.word	76
 239 01c0 4F00      		.word	79
 240 01c2 5100      		.word	81
 241 01c4 5000      		.word	80
 242 01c6 4E00      		.word	78
 243 01c8 0100      		.word	1
 244 01ca 0000      		.word	0
 245 01cc 1801      		.word	280
 246 01ce 0000      		.word	0
 247 01d0 0701      		.word	263
 248 01d2 0000      		.word	0
 249 01d4 0100      		.word	1
 250 01d6 0100      		.word	1
 251 01d8 0100      		.word	1
 252 01da 0100      		.word	1
 253 01dc 0100      		.word	1
 254 01de 0100      		.word	1
 255 01e0 0100      		.word	1
 256 01e2 0000      		.word	0
 257 01e4 0000      		.word	0
 258 01e6 0000      		.word	0
 259 01e8 0100      		.word	1
 260 01ea 0000      		.word	0
 261 01ec 005C      		.word	23552
 262 01ee 0000      		.word	0
 263 01f0 0100      		.word	1
 264 01f2 0152      		.word	20993
 265 01f4 015D      		.word	23809
 266 01f6 0000      		.word	0
 267 01f8 0000      		.word	0
 268 01fa 0000      		.word	0
 269 01fc 015D      		.word	23809
 270 01fe 0000      		.word	0
 271 0200 0000      		.word	0
 272 0202 0000      		.word	0
 273 0204 0000      		.word	0
 274 0206 0000      		.word	0
 275 0208 0000      		.word	0
 276 020a 0000      		.word	0
 277 020c 0000      		.word	0
 278 020e 0000      		.word	0
 279 0210 0100      		.word	1
 280 0212 0100      		.word	1
 281 0214 0100      		.word	1
 282 0216 0100      		.word	1
 283 0218 0100      		.word	1
 284 021a 0100      		.word	1
 285 021c 0000      		.word	0
 286 021e 0000      		.word	0
 287 0220 0000      		.word	0
 288 0222 0000      		.word	0
 289 0224 0000      		.word	0
 290 0226 0000      		.word	0
 291 0228 0000      		.word	0
 292 022a 0000      		.word	0
 293 022c A700      		.word	167
 294 022e A600      		.word	166
 295 0230 A500      		.word	165
 296 0232 0000      		.word	0
 297 0234 0000      		.word	0
 298 0236 0000      		.word	0
 299 0238 A900      		.word	169
 300 023a A800      		.word	168
 301 023c AA00      		.word	170
 302 023e 0000      		.word	0
 303 0240 0000      		.word	0
 304 0242 0000      		.word	0
 305 0244 AB00      		.word	171
 306 0246 AE00      		.word	174
 307 0248 AC00      		.word	172
 308 024a 0000      		.word	0
 309 024c 0100      		.word	1
 310 024e 0100      		.word	1
 311 0250 0100      		.word	1
 312 0252 0000      		.word	0
 313 0254 0100      		.word	1
 314 0256 1050      		.word	20496
 315 0258 0100      		.word	1
 316 025a 0000      		.word	0
 317 025c 0000      		.word	0
 318 025e 0000      		.word	0
 319 0260 0000      		.word	0
 320 0262 0100      		.word	1
 321 0264 0000      		.word	0
 322 0266 0000      		.word	0
 323 0268 0000      		.word	0
 324 026a 0000      		.word	0
 325 026c 0000      		.word	0
 326 026e 0000      		.word	0
 327 0270 0000      		.word	0
 328 0272 0000      		.word	0
 329 0274 0000      		.word	0
 330 0276 0000      		.word	0
 331 0278 0000      		.word	0
 332 027a 0000      		.word	0
 333 027c 0000      		.word	0
 334 027e 0000      		.word	0
 335 0280 0000      		.word	0
 336 0282 0000      		.word	0
 337 0284 0000      		.word	0
 338 0286 0000      		.word	0
 339 0288 0000      		.word	0
 340 028a 0000      		.word	0
 341 028c 0000      		.word	0
 342 028e 0100      		.word	1
 343 0290 2A00      		.word	42
 344 0292 0100      		.word	1
 345 0294 2A00      		.word	42
 346 0296 0000      		.word	0
 347 0298 5600      		.word	86
 348 029a 5500      		.word	85
 349 029c 5400      		.word	84
 350 029e 6700      		.word	103
 351 02a0 2B00      		.word	43
 352 02a2 2602      		.word	550
 353 02a4 5700      		.word	87
 354 02a6 2600      		.word	38
 355 02a8 2500      		.word	37
 356 02aa 2400      		.word	36
 357 02ac 0000      		.word	0
 358 02ae 2702      		.word	551
 359 02b0 3600      		.word	54
 360 02b2 2300      		.word	35
 361 02b4 2200      		.word	34
 362 02b6 2100      		.word	33
 363 02b8 0000      		.word	0
 364 02ba 2800      		.word	40
 365 02bc 3700      		.word	55
 366 02be 2000      		.word	32
 367 02c0 1F00      		.word	31
 368 02c2 1E00      		.word	30
 369 02c4 0000      		.word	0
 370 02c6 0000      		.word	0
 371 02c8 0000      		.word	0
 372 02ca 2700      		.word	39
 373 02cc 2A00      		.word	42
 374 02ce 1050      		.word	20496
 375 02d0 0100      		.word	1
 376 02d2 0000      		.word	0
 377 02d4 0000      		.word	0
 378 02d6 0000      		.word	0
 379 02d8 0000      		.word	0
 380 02da 0000      		.word	0
 381 02dc 0000      		.word	0
 382 02de 0000      		.word	0
 383 02e0 0000      		.word	0
 384 02e2 0000      		.word	0
 385 02e4 0000      		.word	0
 386 02e6 0000      		.word	0
 387 02e8 0000      		.word	0
 388 02ea 0000      		.word	0
 389 02ec 0000      		.word	0
 390 02ee 0000      		.word	0
 391 02f0 0000      		.word	0
 392 02f2 0000      		.word	0
 393 02f4 0000      		.word	0
 394 02f6 0000      		.word	0
 395 02f8 0000      		.word	0
 396 02fa 0000      		.word	0
 397 02fc 0000      		.word	0
 398 02fe 0000      		.word	0
 399 0300 0000      		.word	0
 400 0302 0000      		.word	0
 401 0304 0000      		.word	0
 402 0306 0100      		.word	1
 403 0308 0100      		.word	1
 404 030a 0100      		.word	1
 405 030c 0000      		.word	0
 406 030e 0000      		.word	0
 407 0310 0000      		.word	0
 408 0312 0000      		.word	0
 409 0314 0000      		.word	0
 410 0316 0000      		.word	0
 411 0318 0000      		.word	0
 412 031a 0000      		.word	0
 413 031c 0000      		.word	0
 414 031e 0000      		.word	0
 415 0320 0000      		.word	0
 416 0322 0000      		.word	0
 417 0324 0000      		.word	0
 418 0326 0000      		.word	0
 419 0328 0000      		.word	0
 420 032a 0000      		.word	0
 421 032c 0000      		.word	0
 422 032e 0000      		.word	0
 423 0330 0000      		.word	0
 424 0332 0000      		.word	0
 425 0334 0000      		.word	0
 426 0336 0000      		.word	0
 427 0338 0000      		.word	0
 428 033a 0000      		.word	0
 429 033c 0000      		.word	0
 430 033e 0000      		.word	0
 431 0340 0000      		.word	0
 432 0342 0000      		.word	0
 433 0344 0000      		.word	0
 434 0346 0000      		.word	0
 435 0348 0100      		.word	1
 436 034a 0000      		.word	0
 437 034c 0000      		.word	0
 438 034e 0000      		.word	0
 439 0350 0000      		.word	0
 440 0352 0000      		.word	0
 441 0354 0000      		.word	0
 442 0356 0000      		.word	0
 443 0358 0000      		.word	0
 444 035a 0000      		.word	0
 445 035c 0000      		.word	0
 446 035e 0000      		.word	0
 447 0360 0000      		.word	0
 448 0362 0000      		.word	0
 449 0364 0000      		.word	0
 450 0366 0000      		.word	0
 451 0368 0000      		.word	0
 452 036a 0000      		.word	0
 453 036c 0000      		.word	0
 454 036e 0000      		.word	0
 455 0370 0000      		.word	0
 456 0372 0000      		.word	0
 457 0374 0000      		.word	0
 458 0376 0000      		.word	0
 459 0378 0000      		.word	0
 460 037a 0000      		.word	0
 461 037c 0000      		.word	0
 462 037e 0100      		.word	1
 463 0380 0100      		.word	1
 464 0382 0100      		.word	1
 465 0384 0000      		.word	0
 466 0386 0000      		.word	0
 467 0388 0000      		.word	0
 468 038a 0000      		.word	0
 469 038c 0000      		.word	0
 470 038e 0000      		.word	0
 471 0390 0000      		.word	0
 472 0392 0000      		.word	0
 473 0394 0000      		.word	0
 474 0396 0000      		.word	0
 475 0398 0000      		.word	0
 476 039a 0000      		.word	0
 477 039c 0000      		.word	0
 478 039e 0000      		.word	0
 479 03a0 0000      		.word	0
 480 03a2 0000      		.word	0
 481 03a4 0000      		.word	0
 482 03a6 0000      		.word	0
 483 03a8 0000      		.word	0
 484 03aa 0000      		.word	0
 485 03ac 0000      		.word	0
 486 03ae 0000      		.word	0
 487 03b0 0000      		.word	0
 488 03b2 0000      		.word	0
 489 03b4 0000      		.word	0
 490 03b6 0000      		.word	0
 491 03b8 0000      		.word	0
 492 03ba 0000      		.word	0
 493 03bc 0000      		.word	0
 494 03be 0000      		.word	0
 495 03c0 3500      		.word	53
 496 03c2 1E00      		.word	30
 497 03c4 1F00      		.word	31
 498 03c6 2000      		.word	32
 499 03c8 2100      		.word	33
 500 03ca 2200      		.word	34
 501 03cc 0000      		.word	0
 502 03ce E000      		.word	224
 503 03d0 1400      		.word	20
 504 03d2 1A00      		.word	26
 505 03d4 0800      		.word	8
 506 03d6 1500      		.word	21
 507 03d8 0000      		.word	0
 508 03da 0900      		.word	9
 509 03dc 0400      		.word	4
 510 03de 1600      		.word	22
 511 03e0 0700      		.word	7
 512 03e2 0A00      		.word	10
 513 03e4 0000      		.word	0
 514 03e6 E100      		.word	225
 515 03e8 1B00      		.word	27
 516 03ea 0600      		.word	6
 517 03ec 1900      		.word	25
 518 03ee 0500      		.word	5
 519 03f0 0000      		.word	0
 520 03f2 2B00      		.word	43
 521 03f4 E200      		.word	226
 522 03f6 2C00      		.word	44
 523 03f8 0951      		.word	20745
 524 03fa 1050      		.word	20496
 525 03fc 0000      		.word	0
 526 03fe 0000      		.word	0
 527 0400 0000      		.word	0
 528 0402 0000      		.word	0
 529 0404 0000      		.word	0
 530 0406 0000      		.word	0
 531 0408 0000      		.word	0
 532 040a 0000      		.word	0
 533 040c 0000      		.word	0
 534 040e 5200      		.word	82
 535 0410 0000      		.word	0
 536 0412 0000      		.word	0
 537 0414 0000      		.word	0
 538 0416 0000      		.word	0
 539 0418 4F00      		.word	79
 540 041a 5100      		.word	81
 541 041c 5000      		.word	80
 542 041e 0000      		.word	0
 543 0420 0000      		.word	0
 544 0422 0000      		.word	0
 545 0424 0000      		.word	0
 546 0426 0000      		.word	0
 547 0428 0000      		.word	0
 548 042a 0000      		.word	0
 549 042c 0000      		.word	0
 550 042e 0000      		.word	0
 551 0430 0000      		.word	0
 552 0432 0000      		.word	0
 553 0434 0000      		.word	0
 554 0436 A800      		.word	168
 555 0438 0100      		.word	1
 556 043a 2300      		.word	35
 557 043c 2400      		.word	36
 558 043e 2500      		.word	37
 559 0440 2600      		.word	38
 560 0442 2700      		.word	39
 561 0444 0000      		.word	0
 562 0446 1C00      		.word	28
 563 0448 1800      		.word	24
 564 044a 0C00      		.word	12
 565 044c 1300      		.word	19
 566 044e 3800      		.word	56
 567 0450 0000      		.word	0
 568 0452 0B00      		.word	11
 569 0454 0D00      		.word	13
 570 0456 0E00      		.word	14
 571 0458 0F00      		.word	15
 572 045a 3400      		.word	52
 573 045c 0000      		.word	0
 574 045e 1100      		.word	17
 575 0460 1000      		.word	16
 576 0462 0000      		.word	0
 577 0464 0000      		.word	0
 578 0466 2800      		.word	40
 579 0468 0000      		.word	0
 580 046a 2800      		.word	40
 581 046c 2900      		.word	41
 582 046e 2A00      		.word	42
 583 0470 0100      		.word	1
 584 0472 1006      		.word	1552
 585 0474 0000      		.word	0
 586 0476 0000      		.word	0
 587 0478 0000      		.word	0
 588 047a 0000      		.word	0
 589 047c 0000      		.word	0
 590 047e 0000      		.word	0
 591 0480 0000      		.word	0
 592 0482 0000      		.word	0
 593 0484 0000      		.word	0
 594 0486 0000      		.word	0
 595 0488 0000      		.word	0
 596 048a 0000      		.word	0
 597 048c 0000      		.word	0
 598 048e 0000      		.word	0
 599 0490 0000      		.word	0
 600 0492 0000      		.word	0
 601 0494 0000      		.word	0
 602 0496 0000      		.word	0
 603 0498 0000      		.word	0
 604 049a 0000      		.word	0
 605 049c 0000      		.word	0
 606 049e 0000      		.word	0
 607 04a0 0000      		.word	0
 608 04a2 0000      		.word	0
 609 04a4 0000      		.word	0
 610 04a6 0000      		.word	0
 611 04a8 0000      		.word	0
 612 04aa 0000      		.word	0
 613 04ac 0000      		.word	0
 614 04ae 0000      		.word	0
 615 04b0 0100      		.word	1
 616 04b2 0000      		.word	0
 617 04b4 0000      		.word	0
 618 04b6 0000      		.word	0
 619 04b8 0000      		.word	0
 620 04ba 0000      		.word	0
 621 04bc 0000      		.word	0
 622 04be 0000      		.word	0
 623 04c0 0000      		.word	0
 624 04c2 0000      		.word	0
 625 04c4 0000      		.word	0
 626 04c6 0000      		.word	0
 627 04c8 0000      		.word	0
 628 04ca 0000      		.word	0
 629 04cc 0000      		.word	0
 630 04ce 0000      		.word	0
 631 04d0 0000      		.word	0
 632 04d2 0000      		.word	0
 633 04d4 0000      		.word	0
 634 04d6 0000      		.word	0
 635 04d8 0000      		.word	0
 636 04da 0000      		.word	0
 637 04dc 0000      		.word	0
 638 04de 0000      		.word	0
 639 04e0 0000      		.word	0
 640 04e2 0000      		.word	0
 641 04e4 0000      		.word	0
 642 04e6 0000      		.word	0
 643 04e8 0000      		.word	0
 644 04ea 0100      		.word	1
 645 04ec 0000      		.word	0
 646 04ee 0000      		.word	0
 647 04f0 0000      		.word	0
 648 04f2 0000      		.word	0
 649 04f4 0000      		.word	0
 650 04f6 0000      		.word	0
 651 04f8 0000      		.word	0
 652 04fa 0000      		.word	0
 653 04fc 0000      		.word	0
 654 04fe 0000      		.word	0
 655 0500 0000      		.word	0
 656 0502 0000      		.word	0
 657 0504 0000      		.word	0
 658 0506 0000      		.word	0
 659 0508 0000      		.word	0
 660 050a 0000      		.word	0
 661 050c 0000      		.word	0
 662 050e 0000      		.word	0
 663 0510 0000      		.word	0
 664 0512 0000      		.word	0
 665 0514 0000      		.word	0
 666 0516 0000      		.word	0
 667 0518 0000      		.word	0
 668 051a 0000      		.word	0
 669 051c 0000      		.word	0
 670 051e 0000      		.word	0
 671 0520 0000      		.word	0
 672 0522 0000      		.word	0
 673 0524 0000      		.word	0
 674 0526 0000      		.word	0
 675 0528 0000      		.word	0
 676 052a 0000      		.word	0
 677 052c 0000      		.word	0
 678 052e 0000      		.word	0
 679 0530 0000      		.word	0
 680 0532 0000      		.word	0
 681 0534 0000      		.word	0
 682 0536 0000      		.word	0
 683 0538 0000      		.word	0
 684 053a 0000      		.word	0
 685 053c 0000      		.word	0
 686 053e 0000      		.word	0
 687 0540 0000      		.word	0
 688 0542 0000      		.word	0
 689 0544 0000      		.word	0
 690 0546 0000      		.word	0
 691 0548 0000      		.word	0
 692 054a 0000      		.word	0
 693 054c 0000      		.word	0
 694 054e 0000      		.word	0
 695 0550 0000      		.word	0
 696 0552 0000      		.word	0
 697 0554 0000      		.word	0
 698 0556 0000      		.word	0
 699 0558 0000      		.word	0
 700 055a 0000      		.word	0
 701 055c 0000      		.word	0
 702 055e 0000      		.word	0
 703 0560 0000      		.word	0
 704 0562 0100      		.word	1
 705 0564 0000      		.word	0
 706 0566 0000      		.word	0
 707 0568 0000      		.word	0
 708 056a 0000      		.word	0
 709 056c 0000      		.word	0
 710 056e 0000      		.word	0
 711 0570 0000      		.word	0
 712 0572 0000      		.word	0
 713 0574 0000      		.word	0
 714 0576 0000      		.word	0
 715 0578 0000      		.word	0
 716 057a 0000      		.word	0
 717 057c 0000      		.word	0
 718 057e 0000      		.word	0
 719 0580 0000      		.word	0
 720 0582 0000      		.word	0
 721 0584 0000      		.word	0
 722 0586 0000      		.word	0
 723 0588 0000      		.word	0
 724 058a 0000      		.word	0
 725 058c 0000      		.word	0
 726 058e 0000      		.word	0
 727 0590 0000      		.word	0
 728 0592 0000      		.word	0
 729 0594 0000      		.word	0
 730 0596 0000      		.word	0
 731 0598 0000      		.word	0
 732 059a 0000      		.word	0
 733 059c 0000      		.word	0
 734 059e 0000      		.word	0
 735 05a0 0000      		.word	0
 736 05a2 0000      		.word	0
 737 05a4 0000      		.word	0
 738 05a6 0000      		.word	0
 739 05a8 0000      		.word	0
 740 05aa 0000      		.word	0
 741 05ac 0000      		.word	0
 742 05ae 0000      		.word	0
 743 05b0 0000      		.word	0
 744 05b2 0000      		.word	0
 745 05b4 0000      		.word	0
 746 05b6 0000      		.word	0
 747 05b8 0000      		.word	0
 748 05ba 0000      		.word	0
 749 05bc 0000      		.word	0
 750 05be 0000      		.word	0
 751 05c0 0000      		.word	0
 752 05c2 0000      		.word	0
 753 05c4 0000      		.word	0
 754 05c6 0000      		.word	0
 755 05c8 0000      		.word	0
 756 05ca 0000      		.word	0
 757 05cc 0000      		.word	0
 758 05ce 0000      		.word	0
 759 05d0 0000      		.word	0
 760 05d2 0000      		.word	0
 761 05d4 0000      		.word	0
 762 05d6 0000      		.word	0
 763 05d8 0000      		.word	0
 764 05da 0100      		.word	1
 765 05dc 0000      		.word	0
 766 05de 0000      		.word	0
 767 05e0 0000      		.word	0
 768 05e2 0000      		.word	0
 769 05e4 0000      		.word	0
 770 05e6 0000      		.word	0
 771 05e8 0000      		.word	0
 772 05ea 0000      		.word	0
 773 05ec 0000      		.word	0
 774 05ee 0000      		.word	0
 775 05f0 0000      		.word	0
 776 05f2 0000      		.word	0
 777 05f4 0000      		.word	0
 778 05f6 0000      		.word	0
 779 05f8 0000      		.word	0
 780 05fa 0000      		.word	0
 781 05fc 0000      		.word	0
 782 05fe 0000      		.word	0
 783 0600 0000      		.word	0
 784 0602 0000      		.word	0
 785 0604 0000      		.word	0
 786 0606 0000      		.word	0
 787 0608 0000      		.word	0
 788 060a 0000      		.word	0
 789 060c 0000      		.word	0
 790 060e 0000      		.word	0
 791 0610 0000      		.word	0
 792 0612 0000      		.word	0
 793 0614 0000      		.word	0
 794 0616 0000      		.word	0
 795 0618 0000      		.word	0
 796 061a 0000      		.word	0
 797 061c 0000      		.word	0
 798 061e 0000      		.word	0
 799 0620 0000      		.word	0
 800 0622 0000      		.word	0
 801 0624 0000      		.word	0
 802 0626 0000      		.word	0
 803 0628 0000      		.word	0
 804 062a 0000      		.word	0
 805 062c 0000      		.word	0
 806 062e 0000      		.word	0
 807 0630 0000      		.word	0
 808 0632 0000      		.word	0
 809 0634 0000      		.word	0
 810 0636 0000      		.word	0
 811 0638 0000      		.word	0
 812 063a 0000      		.word	0
 813 063c 0000      		.word	0
 814 063e 0000      		.word	0
 815 0640 0000      		.word	0
 816 0642 0000      		.word	0
 817 0644 0000      		.word	0
 818 0646 0000      		.word	0
 819 0648 0000      		.word	0
 820 064a 0000      		.word	0
 821 064c 0000      		.word	0
 822 064e 0000      		.word	0
 823 0650 0000      		.word	0
 824 0652 0100      		.word	1
 825 0654 0000      		.word	0
 826 0656 0000      		.word	0
 827 0658 0000      		.word	0
 828 065a 0000      		.word	0
 829 065c 0000      		.word	0
 830 065e 0000      		.word	0
 831 0660 0000      		.word	0
 832 0662 0000      		.word	0
 833 0664 0000      		.word	0
 834 0666 0000      		.word	0
 835 0668 0000      		.word	0
 836 066a 0000      		.word	0
 837 066c 0000      		.word	0
 838 066e 0000      		.word	0
 839 0670 0000      		.word	0
 840 0672 0000      		.word	0
 841 0674 0000      		.word	0
 842 0676 0000      		.word	0
 843 0678 0000      		.word	0
 844 067a 0000      		.word	0
 845 067c 0000      		.word	0
 846 067e 0000      		.word	0
 847 0680 0000      		.word	0
 848 0682 0000      		.word	0
 849 0684 0000      		.word	0
 850 0686 0000      		.word	0
 851 0688 0000      		.word	0
 852 068a 0000      		.word	0
 853 068c 0000      		.word	0
 854 068e 0000      		.word	0
 855               		.text
 856               	.Letext0:
 857               		.file 1 "quantum/keycode.h"
 858               		.file 2 "quantum/action_code.h"
 859               		.file 3 "quantum/quantum_keycodes.h"
 860               		.file 4 "/usr/avr/include/stdint.h"
 861               		.file 5 "quantum/sequencer/sequencer.h"
 862               		.file 6 "quantum/keymap.h"
 863               		.file 7 ".build/obj_sofle_rev1_gecko/src/keymap.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
     /tmp/ccs49i4q.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccs49i4q.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccs49i4q.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccs49i4q.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccs49i4q.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccs49i4q.s:14     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
